index;target_file;pred_file;lfo_freq_hz;feedback;seen;unseen;global_peak;scale
35;guitar_target_035.wav;guitar_pred_035.wav;1.0;0.75;0;lfo_freq;0.20083652436733246;1.0
36;guitar_target_036.wav;guitar_pred_036.wav;1.13;0.0;1;none;0.19482421875;1.0
37;guitar_target_037.wav;guitar_pred_037.wav;1.13;0.2;0;feedback;0.19482421875;1.0
38;guitar_target_038.wav;guitar_pred_038.wav;1.13;0.25;1;none;0.19482421875;1.0
39;guitar_target_039.wav;guitar_pred_039.wav;1.13;0.4;0;feedback;0.19482421875;1.0
40;guitar_target_040.wav;guitar_pred_040.wav;1.13;0.5;1;none;0.19482421875;1.0
41;guitar_target_041.wav;guitar_pred_041.wav;1.13;0.6;0;feedback;0.19482421875;1.0
42;guitar_target_042.wav;guitar_pred_042.wav;1.13;0.75;1;none;0.21916523575782776;1.0
43;guitar_target_043.wav;guitar_pred_043.wav;1.5;0.0;0;lfo_freq;0.19482421875;1.0
44;guitar_target_044.wav;guitar_pred_044.wav;1.5;0.2;0;both;0.19482421875;1.0
45;guitar_target_045.wav;guitar_pred_045.wav;1.5;0.25;0;lfo_freq;0.19482421875;1.0
46;guitar_target_046.wav;guitar_pred_046.wav;1.5;0.4;0;both;0.19482421875;1.0
47;guitar_target_047.wav;guitar_pred_047.wav;1.5;0.5;0;lfo_freq;0.19482421875;1.0
48;guitar_target_048.wav;guitar_pred_048.wav;1.5;0.6;0;both;0.19482421875;1.0
49;guitar_target_049.wav;guitar_pred_049.wav;1.5;0.75;0;lfo_freq;0.2356092929840088;1.0
50;guitar_target_050.wav;guitar_pred_050.wav;10.0;0.0;0;lfo_freq;0.19482421875;1.0
51;guitar_target_051.wav;guitar_pred_051.wav;10.0;0.2;0;both;0.19482421875;1.0
52;guitar_target_052.wav;guitar_pred_052.wav;10.0;0.25;0;lfo_freq;0.19482421875;1.0
53;guitar_target_053.wav;guitar_pred_053.wav;10.0;0.4;0;both;0.19482421875;1.0
54;guitar_target_054.wav;guitar_pred_054.wav;10.0;0.5;0;lfo_freq;0.19482421875;1.0
55;guitar_target_055.wav;guitar_pred_055.wav;10.0;0.6;0;both;0.19482421875;1.0
56;guitar_target_056.wav;guitar_pred_056.wav;10.0;0.75;0;lfo_freq;0.21449948847293854;1.0
